title,title_raw,company,location,date_posted,category,skills,job_url,search_keyword,scraped_at,source
"Technician, Quality","Technician, Quality",Magna International,Cercle de Kenitra-Banlieue,2026-03-11,Other,,https://ma.linkedin.com/jobs/view/technician-quality-at-magna-international-4384152857,Data Engineer,2026-03-18T02:31:33.814331,
Syensqo.Ai - Senior Ai Software Engineer (F/H/X),Syensqo.Ai - Senior Ai Software Engineer (F/H/X),Syensqo,Ben Guerir,2026-03-11,Data & AI,,https://ma.linkedin.com/jobs/view/syensqo-ai-senior-ai-software-engineer-f-h-x-at-syensqo-4366287211,Data Engineer,2026-03-18T02:31:33.812914,
Consultant Qlikview,Consultant Qlikview,Deloitte,Mchouar de Casablanca,2026-03-12,Other,,https://ma.linkedin.com/jobs/view/consultant-qlikview-at-deloitte-4373348114,Data Engineer,2026-03-18T02:31:33.811861,
Corporate Cloud Expert Support Engineer - Emea,Corporate Cloud Expert Support Engineer - Emea,Acronis,Maroc,2026-03-13,DevOps & Cloud,,https://ma.linkedin.com/jobs/view/corporate-cloud-expert-support-engineer-emea-at-acronis-4375681793,Data Engineer,2026-03-18T02:31:33.810861,
Volunteer Data Systems Expert To Support Integration Of Kobotoolbox With Power Bi With Projectsoar,Volunteer Data Systems Expert To Support Integration Of Kobotoolbox With Power Bi With Projectsoar,Project Soar,Rabat,2026-03-11,Data & AI,power bi,https://ma.linkedin.com/jobs/view/volunteer-data-systems-expert-to-support-integration-of-kobotoolbox-with-power-bi-with-projectsoar-at-project-soar-4374718355,Data Engineer,2026-03-18T02:31:33.809861,
Consultant Senior En Donnes,Consultant Senior En Donnes,STATERA,Maroc,2026-03-13,Other,,https://ma.linkedin.com/jobs/view/consultant-senior-en-donn%C3%A9es-at-statera-4385154478,Data Engineer,2026-03-18T02:31:33.809861,
Embedded Software Test Engineer,Embedded Software Test Engineer,indie.inc,Rabat,2026-03-13,Software Dev,,https://ma.linkedin.com/jobs/view/embedded-software-test-engineer-at-indie-inc-4311177089,Data Engineer,2026-03-18T02:31:33.806864,
Soc Software Integration Engineer,Soc Software Integration Engineer,Hashlist,Casablanca-Settat,2026-03-13,Cybersecurity,,https://ma.linkedin.com/jobs/view/soc-software-integration-engineer-at-hashlist-4383143096,Data Engineer,2026-03-18T02:31:33.805868,
Method Lab Engineer,Method Lab Engineer,Aptiv,Tanger,2026-03-17,Other,,https://ma.linkedin.com/jobs/view/method-lab-engineer-at-aptiv-4386904750,Data Engineer,2026-03-18T02:31:33.804864,
Senior Data Analyst - Casablanca,Senior Data Analyst - Casablanca,Artefact,Casablanca et priphrie,2026-03-12,Data & AI,,https://ma.linkedin.com/jobs/view/senior-data-analyst-casablanca-at-artefact-3776220863,Data Engineer,2026-03-18T02:31:33.803864,
Software Engineer,Software Engineer,Boston Consulting Group (BCG),Casablanca,2026-03-12,Software Dev,,https://ma.linkedin.com/jobs/view/software-engineer-x-delivery-at-boston-consulting-group-bcg-4330506481,Data Engineer,2026-03-18T02:31:33.802868,
Automotive System Test Engineer,Automotive System Test Engineer,ALTEN,Rabat,2026-03-12,IT & Systems,,https://ma.linkedin.com/jobs/view/automotive-system-test-engineer-at-alten-4383000013,Data Engineer,2026-03-18T02:31:33.799864,
Data Engineer,Data Engineer,ALTEN MAROC,Rabat,2026-03-13,Data & AI,,https://ma.linkedin.com/jobs/view/data-engineer-s%C3%A9nior-dbt-sql-at-alten-maroc-4383092733,Data Engineer,2026-03-18T02:31:33.799864,
Data Engineer,Data Engineer,Orange Business,Hssaine,2026-03-17,Data & AI,,https://ma.linkedin.com/jobs/view/data-engineer-confirm%C3%A9-at-orange-business-4384492041,Data Engineer,2026-03-18T02:31:33.798863,
Lead Data Engineer,Lead Data Engineer,CREDIT DU MAROC,Casablanca et priphrie,2026-03-12,Data & AI,,https://ma.linkedin.com/jobs/view/lead-data-engineer-at-credit-du-maroc-4383043464,Data Engineer,2026-03-18T02:31:33.798863,
Data Engineer,Data Engineer,Inetum,Mchouar de Casablanca,2026-03-12,Data & AI,,https://ma.linkedin.com/jobs/view/data-engineer-confirm%C3%A9-s%C3%A9nior%E2%80%93-%C3%A9cosyst%C3%A8me-microsoft-fabric-at-inetum-4294363835,Data Engineer,2026-03-18T02:31:33.794024,
System Engineer / Doors,System Engineer / Doors,Scalian,Casablanca,2026-03-11,IT & Systems,,https://ma.linkedin.com/jobs/view/system-engineer-doors-at-scalian-4382861553,Data Engineer,2026-03-18T02:31:33.793024,
Senior Data Engineer (H/F),Senior Data Engineer (H/F),Devoteam,Casablanca,2026-03-11,Data & AI,,https://ma.linkedin.com/jobs/view/senior-data-engineer-h-f-at-devoteam-4327693470,Data Engineer,2026-03-18T02:31:33.791026,
Data Engineer,Data Engineer,ALTEN,Rabat,2026-03-13,Data & AI,,https://ma.linkedin.com/jobs/view/data-engineer-s%C3%A9nior-dbt-sql-at-alten-4383107112,Data Engineer,2026-03-18T02:31:33.790026,
Senior Data Engineer - (H/F),Senior Data Engineer - (H/F),emagine,Maroc,2026-03-12,Data & AI,,https://ma.linkedin.com/jobs/view/senior-data-engineer-h-f-at-emagine-4383908445,Data Engineer,2026-03-18T02:31:33.788027,
Data Engineer,Data Engineer,SQLI,Mchouar de Casablanca,2026-03-14,Data & AI,sql,https://ma.linkedin.com/jobs/view/ing%C3%A9nieur-data-%E2%80%93-scala-databricks-at-sqli-4334198501,Data Engineer,2026-03-18T02:31:33.786025,
Data Engineer,Data Engineer,Capgemini Engineering,Casablanca,2026-03-13,Data & AI,,https://ma.linkedin.com/jobs/view/ing%C3%A9nieur-data-modeling-at-capgemini-engineering-4385309395,Data Engineer,2026-03-18T02:31:33.786025,
Data Engineer,Data Engineer,VISEO,Maroc,2026-03-17,Data & AI,,https://ma.linkedin.com/jobs/view/data-engineer-cloud-gcp-f-h-at-viseo-4375778372,Data Engineer,2026-03-18T02:31:33.785025,
Data Engineer,Data Engineer,Capgemini,Casablanca,2026-03-13,Data & AI,,https://ma.linkedin.com/jobs/view/data-engineer-at-capgemini-4385153602,Data Engineer,2026-03-18T02:31:33.784024,
Data Engineer,Data Engineer,Polymorpho,Rabat,2026-03-17,Data & AI,,https://ma.linkedin.com/jobs/view/data-engineer-at-polymorpho-4384473566,Data Engineer,2026-03-18T02:31:33.784024,
Superviseur Dactivit Oprationnelle (Automotive),Superviseur DActivit Oprationnelle (Automotive),TRIGO,Cercle de Kenitra-Banlieue,2026-03-17,IT & Systems,,https://ma.linkedin.com/jobs/view/superviseur-d%E2%80%99activit%C3%A9-op%C3%A9rationnelle-automotive-at-trigo-4384485550,Data Scientist,2026-03-18T02:31:05.907240,
"Associate, Morocco","Associate, Morocco",Boston Consulting Group (BCG),Casablanca,2026-03-13,Cybersecurity,,https://ma.linkedin.com/jobs/view/associate-morocco-at-boston-consulting-group-bcg-4213655651,Data Scientist,2026-03-18T02:31:05.907240,
Product Engineer (H/F),Product Engineer (H/F),Banque Centrale Populaire - BCP,Casablanca et priphrie,2026-03-11,Management,,https://ma.linkedin.com/jobs/view/product-engineer-h-f-at-banque-centrale-populaire-bcp-4384301518,Data Scientist,2026-03-18T02:31:05.907240,
E-Learning Platform Development & Support Officer (Lms),E-Learning Platform Development & Support Officer (Lms),RIBATIS,Casablanca,2026-03-13,DevOps & Cloud,,https://ma.linkedin.com/jobs/view/e-learning-platform-development-support-officer-lms-at-ribatis-4384243485,Data Scientist,2026-03-18T02:31:05.907240,
Ai Training Experts - Tangier,Ai Training Experts - Tangier,Prolific,Maroc,2026-03-13,Data & AI,,https://ma.linkedin.com/jobs/view/ai-training-experts-tangier-at-prolific-4367170894,Data Scientist,2026-03-18T02:31:05.907240,
Process Technology Production Engineer,Process Technology Production Engineer,Hirschmann Automotive,Knitra,2026-03-16,Management,,https://ma.linkedin.com/jobs/view/process-technology-production-engineer-at-hirschmann-automotive-4386368562,Data Scientist,2026-03-18T02:31:05.907240,
Ai Chatbot Tester,Ai Chatbot Tester,Alignerr,Maroc,2026-03-16,Data & AI,,https://ma.linkedin.com/jobs/view/ai-chatbot-tester-at-alignerr-4386311054,Data Scientist,2026-03-18T02:31:05.907240,
Ingnieur Validation & Vrification (V&V),Ingnieur Validation & Vrification (V&V),Scalian,Mchouar de Casablanca,2026-03-12,Other,,https://ma.linkedin.com/jobs/view/ing%C3%A9nieur-validation-v%C3%A9rification-v-v-at-scalian-4384807598,Data Scientist,2026-03-18T02:30:52.406834,
Colcom - Post Doc Position At College Of Computing,Colcom - Post Doc Position At College Of Computing,UM6P - University Mohammed VI Polytechnic,Maroc,2026-03-15,Other,,https://ma.linkedin.com/jobs/view/colcom-post-doc-position-at-college-of-computing-at-um6p-university-mohammed-vi-polytechnic-4386003740,Data Scientist,2026-03-18T02:30:52.405838,
Gsmi - Postdoctoral Researcher In Design Fabrication And Testing Of Bio-Inspired Drones,Gsmi - Postdoctoral Researcher In Design Fabrication And Testing Of Bio-Inspired Drones,UM6P - University Mohammed VI Polytechnic,Maroc,2026-03-15,Other,,https://ma.linkedin.com/jobs/view/gsmi-postdoctoral-researcher-in-design-fabrication-and-testing-of-bio-inspired-drones-at-um6p-university-mohammed-vi-polytechnic-4386016179,Data Scientist,2026-03-18T02:30:52.403836,
Gsmi - Postdoctoral Researcher In Plant Ecology & Soil-Plant Interactions In Vegetated Photovoltaic,Gsmi - Postdoctoral Researcher In Plant Ecology & Soil-Plant Interactions In Vegetated Photovoltaic,UM6P - University Mohammed VI Polytechnic,Maroc,2026-03-15,Data & AI,,https://ma.linkedin.com/jobs/view/gsmi-postdoctoral-researcher-in-plant-ecology-soil-plant-interactions-in-vegetated-photovoltaic-at-um6p-university-mohammed-vi-polytechnic-4386001842,Data Scientist,2026-03-18T02:30:52.403836,
Software Developer,Software Developer,Inetum,Mchouar de Casablanca,2026-03-12,Software Dev,,https://ma.linkedin.com/jobs/view/d%C3%A9veloppeur-low-code-at-inetum-4179156634,Data Scientist,2026-03-18T02:30:52.402837,
Offre De Stage  Ttouan,Offre De Stage  Ttouan,HB DEVELOPMENT,Ttouan et priphrie,2026-03-17,Other,,https://ma.linkedin.com/jobs/view/offre-de-stage-%C3%A0-t%C3%A9touan-at-hb-development-4384494842,Data Scientist,2026-03-18T02:30:52.401839,
Tech Lead  Fullstack (Python / React )  Casablanca,Tech Lead  Fullstack (Python / React )  Casablanca,Xpertize Africa,Casablanca-Settat,2026-03-13,Software Dev,"python, react",https://ma.linkedin.com/jobs/view/tech-lead-%E2%80%93-fullstack-python-react-%E2%80%93-casablanca-at-xpertize-africa-4383088829,Data Scientist,2026-03-18T02:30:52.400836,
Ingnieur Apex,Ingnieur Apex,Confidentiel,Casablanca-Settat,2026-03-11,Other,,https://ma.linkedin.com/jobs/view/ing%C3%A9nieur-apex-at-confidentiel-4382579289,Data Scientist,2026-03-18T02:30:52.399836,
"Cbs - Postdoctoral Position, Artificial Intelligence Applied To Multi-Omics Data Integration","Cbs - Postdoctoral Position, Artificial Intelligence Applied To Multi-Omics Data Integration",UM6P - University Mohammed VI Polytechnic,Maroc,2026-03-15,Data & AI,,https://ma.linkedin.com/jobs/view/cbs-postdoctoral-position-artificial-intelligence-applied-to-multi-omics-data-integration-at-um6p-university-mohammed-vi-polytechnic-4386000793,Data Scientist,2026-03-18T02:30:52.399836,
Cbs - Postdoctoral Researcher In Reverse Osmosis Membrane Cleaning And Fouling Control,Cbs - Postdoctoral Researcher In Reverse Osmosis Membrane Cleaning And Fouling Control,UM6P - University Mohammed VI Polytechnic,Maroc,2026-03-15,Other,,https://ma.linkedin.com/jobs/view/cbs-postdoctoral-researcher-in-reverse-osmosis-membrane-cleaning-and-fouling-control-at-um6p-university-mohammed-vi-polytechnic-4386001849,Data Scientist,2026-03-18T02:30:52.398835,
Software Engineer,Software Engineer,Forterro,Casablanca et priphrie,2026-03-13,Software Dev,,https://ma.linkedin.com/jobs/view/software-engineer-maui-mobile-at-forterro-[phone],Data Scientist,2026-03-18T02:30:52.398835,
Tech Lead Engineer,Tech Lead Engineer,Y STRATEGIE,Casablanca et priphrie,2026-03-17,Other,,https://ma.linkedin.com/jobs/view/tech-lead-engineer-at-y-strategie-4384461706,Data Scientist,2026-03-18T02:30:52.398835,
Colcom - Postdoctoral Researcher In Machine Learning For Energy Efficient Iot Networks,Colcom - Postdoctoral Researcher In Machine Learning For Energy Efficient Iot Networks,UM6P - University Mohammed VI Polytechnic,Maroc,2026-03-15,IT & Systems,,https://ma.linkedin.com/jobs/view/colcom-postdoctoral-researcher-in-machine-learning-for-energy-efficient-iot-networks-at-um6p-university-mohammed-vi-polytechnic-4386020022,Data Scientist,2026-03-18T02:30:52.397835,
Exciting Internship Opportunity At Apm Terminals Tangier In It,Exciting Internship Opportunity At Apm Terminals Tangier In It,APM Terminals,Tanger et priphrie,2026-03-17,Other,,https://ma.linkedin.com/jobs/view/exciting-internship-opportunity-at-apm-terminals-tangier-in-it-at-apm-terminals-4386929440,Data Scientist,2026-03-18T02:30:52.396835,
Data Engineer,Data Engineer,Yakeey,Casablanca,2026-03-16,Data & AI,,https://ma.linkedin.com/jobs/view/data-engineer-%E2%80%93-data-platform-analytics-at-yakeey-4385247631,Data Scientist,2026-03-18T02:30:52.396835,
Gsmi - Postdoctoral Researcher In Photovoltaic System Performance,Gsmi - Postdoctoral Researcher In Photovoltaic System Performance,UM6P - University Mohammed VI Polytechnic,Maroc,2026-03-15,Data & AI,,https://ma.linkedin.com/jobs/view/gsmi-postdoctoral-researcher-in-photovoltaic-system-performance-at-um6p-university-mohammed-vi-polytechnic-4386021000,Data Scientist,2026-03-18T02:30:52.395835,
Ingnieur Full Stack (H/F),Ingnieur Full Stack (H/F),Deloitte,Mchouar de Casablanca,2026-03-12,Software Dev,,https://ma.linkedin.com/jobs/view/ing%C3%A9nieur-full-stack-h-f-at-deloitte-4373330785,Data Scientist,2026-03-18T02:30:52.394838,
"Msn - Postdoc Researcher, Mineral Processing, Battery Materials, & Sustainable Process Engineering","Msn - Postdoc Researcher, Mineral Processing, Battery Materials, & Sustainable Process Engineering",UM6P - University Mohammed VI Polytechnic,Maroc,2026-03-15,Data & AI,,https://ma.linkedin.com/jobs/view/msn-postdoc-researcher-mineral-processing-battery-materials-sustainable-process-engineering-at-um6p-university-mohammed-vi-polytechnic-4386007648,Data Scientist,2026-03-18T02:30:52.394838,
Postdoctoral Researcher In Artificial Intelligence  Large Language Models And Bdi Systems,Postdoctoral Researcher In Artificial Intelligence  Large Language Models And Bdi Systems,UM6P - University Mohammed VI Polytechnic,Maroc,2026-03-15,IT & Systems,,https://ma.linkedin.com/jobs/view/postdoctoral-researcher-in-artificial-intelligence-%E2%80%93-large-language-models-and-bdi-systems-at-um6p-university-mohammed-vi-polytechnic-4386013454,Data Scientist,2026-03-18T02:30:52.393835,
"Gsmi - Post-Doctoral Researcher In Ai, Autonomy And Digital Platforms For Drones","Gsmi - Post-Doctoral Researcher In Ai, Autonomy And Digital Platforms For Drones",UM6P - University Mohammed VI Polytechnic,Maroc,2026-03-15,Data & AI,git,https://ma.linkedin.com/jobs/view/gsmi-post-doctoral-researcher-in-ai-autonomy-and-digital-platforms-for-drones-at-um6p-university-mohammed-vi-polytechnic-4386015175,Data Scientist,2026-03-18T02:30:52.393835,
Software Engineer,Software Engineer,Abas Ibrica,Casablanca,2026-03-13,Software Dev,,https://ma.linkedin.com/jobs/view/software-engineer-maui-mobile-at-abas-ib%C3%A9rica-[phone],Data Scientist,2026-03-18T02:30:52.393835,
Colcom - Postdoctoral Fellow In Machine Learning,Colcom - Postdoctoral Fellow In Machine Learning,UM6P - University Mohammed VI Polytechnic,Maroc,2026-03-15,Other,,https://ma.linkedin.com/jobs/view/colcom-postdoctoral-fellow-in-machine-learning-at-um6p-university-mohammed-vi-polytechnic-4386005713,Data Scientist,2026-03-18T02:30:52.392836,
"Manager, Data, Insights & Analytics, Morocco","Manager, Data, Insights & Analytics, Morocco",The Coca-Cola Company,Casablanca-Settat,2026-03-16,Data & AI,,https://ma.linkedin.com/jobs/view/manager-data-insights-analytics-morocco-at-the-coca-cola-company-4386544644,Data Scientist,2026-03-18T02:30:52.392836,
Software Engineer,Software Engineer,Myfactory,Casablanca,2026-03-13,Software Dev,,https://ma.linkedin.com/jobs/view/software-engineer-maui-mobile-at-myfactory-international-gmbh-[phone],Data Scientist,2026-03-18T02:30:52.391836,
Software Engineer,Software Engineer,Forterro,Casablanca,2026-03-13,Software Dev,,https://ma.linkedin.com/jobs/view/software-engineer-maui-mobile-at-forterro-[phone],Data Scientist,2026-03-18T02:30:52.390835,
Performance Analyst,Performance Analyst,LabelVie,Casablanca et priphrie,2026-03-17,Data & AI,,https://ma.linkedin.com/jobs/view/performance-analyst-at-labelvie-4384473599,Data Scientist,2026-03-18T02:30:52.390835,
Software Engineer,Software Engineer,Taskify AI,Maroc,2026-03-16,Software Dev,,https://ma.linkedin.com/jobs/view/software-engineer-trajectory-generation-remote-at-taskify-ai-4386503077,Data Scientist,2026-03-18T02:30:52.389835,
Senior Ai Data Engineer (Microsoft Fabric & Azure),Senior Ai Data Engineer (Microsoft Fabric & Azure),Exakis Nelite,Casablanca et priphrie,2026-03-17,Data & AI,azure,https://ma.linkedin.com/jobs/view/senior-ai-data-engineer-microsoft-fabric-azure-at-exakis-nelite-4386783290,Data Scientist,2026-03-18T02:30:52.389835,
Data Design & Development Engineer (Bi/Ml/Ds),Data Design & Development Engineer (Bi/Ml/Ds),RIBATIS,Casablanca,2026-03-13,Data & AI,,https://ma.linkedin.com/jobs/view/data-design-development-engineer-bi-ml-ds-at-ribatis-4384245457,Data Scientist,2026-03-18T02:30:52.389835,
Ingnieur Engineering (Conception Systme),Ingnieur Engineering (Conception Systme),Scalian,Mchouar de Casablanca,2026-03-12,Other,,https://ma.linkedin.com/jobs/view/ing%C3%A9nieur-engineering-conception-syst%C3%A8me-at-scalian-4384807592,Data Scientist,2026-03-18T02:30:52.387835,
Ia Software Engineer (F/H),Ia Software Engineer (F/H),Deloitte,Mchouar de Casablanca,2026-03-12,Software Dev,,https://ma.linkedin.com/jobs/view/ia-software-engineer-f-h-at-deloitte-4383923128,Data Scientist,2026-03-18T02:30:52.387835,
Gti -  Postdoctoral Researcher  Ai/Ml For Energy Systems,Gti -  Postdoctoral Researcher  Ai/Ml For Energy Systems,UM6P - University Mohammed VI Polytechnic,Maroc,2026-03-15,Data & AI,,https://ma.linkedin.com/jobs/view/gti-postdoctoral-researcher-%E2%80%93-ai-ml-for-energy-systems-at-um6p-university-mohammed-vi-polytechnic-4386019055,Data Scientist,2026-03-18T02:30:52.386835,
Data Scientist,Data Scientist,SQLI,Oujda,2026-03-11,Data & AI,sql,https://ma.linkedin.com/jobs/view/data-scientist-s%C3%A9nior-python-gcp-at-sqli-4366635304,Data Scientist,2026-03-18T02:30:52.386835,
Senior Data Scientist - Casablanca,Senior Data Scientist - Casablanca,Artefact,Casablanca et priphrie,2026-03-14,Data & AI,,https://ma.linkedin.com/jobs/view/senior-data-scientist-casablanca-at-artefact-3776222663,Data Scientist,2026-03-18T02:30:52.385834,
AI Engineer,AI Engineer,Deloitte,Mchouar de Casablanca,2026-03-11,Data & AI,,https://ma.linkedin.com/jobs/view/ai-engineer-data-scientist-exp%C3%A9riment%C3%A9-f-h-at-deloitte-4301694732,Data Scientist,2026-03-18T02:30:52.385834,
